File,TrueSpeakerFolder,Cluster
nguoiNoi01\nguoiNoi01_STT01.wav,nguoiNoi01,0
nguoiNoi01\nguoiNoi01_STT02.wav,nguoiNoi01,0
nguoiNoi01\nguoiNoi01_STT03.wav,nguoiNoi01,0
nguoiNoi01\nguoiNoi01_STT04.wav,nguoiNoi01,-1
nguoiNoi01\nguoiNoi01_STT05.wav,nguoiNoi01,0
nguoiNoi01\nguoiNoi01_STT06.wav,nguoiNoi01,-1
nguoiNoi01\nguoiNoi01_STT07.wav,nguoiNoi01,-1
nguoiNoi01\nguoiNoi01_STT08.wav,nguoiNoi01,0
nguoiNoi01\nguoiNoi01_STT09.wav,nguoiNoi01,-1
nguoiNoi01\nguoiNoi01_STT10.wav,nguoiNoi01,-1
nguoiNoi02\nguoiNoi02_STT01.wav,nguoiNoi02,0
nguoiNoi02\nguoiNoi02_STT02.wav,nguoiNoi02,0
nguoiNoi02\nguoiNoi02_STT03.wav,nguoiNoi02,0
nguoiNoi02\nguoiNoi02_STT04.wav,nguoiNoi02,-1
nguoiNoi02\nguoiNoi02_STT05.wav,nguoiNoi02,0
nguoiNoi02\nguoiNoi02_STT06.wav,nguoiNoi02,-1
nguoiNoi02\nguoiNoi02_STT07.wav,nguoiNoi02,0
nguoiNoi02\nguoiNoi02_STT08.wav,nguoiNoi02,-1
nguoiNoi02\nguoiNoi02_STT09.wav,nguoiNoi02,0
nguoiNoi02\nguoiNoi02_STT10.wav,nguoiNoi02,-1
nguoiNoi03\nguoiNoi03_STT01.wav,nguoiNoi03,0
nguoiNoi03\nguoiNoi03_STT02.wav,nguoiNoi03,0
nguoiNoi03\nguoiNoi03_STT03.wav,nguoiNoi03,-1
nguoiNoi03\nguoiNoi03_STT04.wav,nguoiNoi03,0
nguoiNoi03\nguoiNoi03_STT05.wav,nguoiNoi03,1
nguoiNoi03\nguoiNoi03_STT06.wav,nguoiNoi03,-1
nguoiNoi03\nguoiNoi03_STT07.wav,nguoiNoi03,0
nguoiNoi03\nguoiNoi03_STT08.wav,nguoiNoi03,1
nguoiNoi03\nguoiNoi03_STT09.wav,nguoiNoi03,0
nguoiNoi03\nguoiNoi03_STT10.wav,nguoiNoi03,0
nguoiNoi04\nguoiNoi04_STT01.wav,nguoiNoi04,0
nguoiNoi04\nguoiNoi04_STT02.wav,nguoiNoi04,0
